Date : 2026-07-03 16:26:22
Directory : /home/cl/agent-edu
Total : 433 files,  103327 codes, 2335 comments, 13395 blanks, all 119057 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/agent_core/src/agent_core/api (Files)                                                                                  |          6 |      1,195 |          1 |        209 |      1,405 |
| packages/agent_core/src/agent_core/api/routes                                                                                   |         13 |      1,909 |          1 |        288 |      2,198 |
| packages/agent_core/src/agent_core/application                                                                                  |        121 |     31,475 |      1,177 |      2,670 |     35,322 |
| packages/agent_core/src/agent_core/application (Files)                                                                          |          1 |          0 |          1 |          1 |          2 |
| packages/agent_core/src/agent_core/application/interfaces                                                                       |         13 |        282 |         63 |        107 |        452 |
| packages/agent_core/src/agent_core/application/services                                                                         |        104 |     30,917 |      1,110 |      2,520 |     34,547 |
| packages/agent_core/src/agent_core/application/services (Files)                                                                 |         59 |     19,305 |        683 |      1,469 |     21,457 |
| packages/agent_core/src/agent_core/application/services/autonomy_jobs                                                           |          5 |        210 |         22 |        102 |        334 |
| packages/agent_core/src/agent_core/application/services/learner_memory                                                          |         16 |      5,073 |         49 |        392 |      5,514 |
| packages/agent_core/src/agent_core/application/services/skill                                                                   |         24 |      6,329 |        356 |        557 |      7,242 |
| packages/agent_core/src/agent_core/application/skills                                                                           |          2 |        145 |          3 |         22 |        170 |
| packages/agent_core/src/agent_core/application/tools                                                                            |          1 |        131 |          0 |         20 |        151 |
| packages/agent_core/src/agent_core/cli                                                                                          |          5 |        781 |          1 |        129 |        911 |
| packages/agent_core/src/agent_core/domain                                                                                       |         63 |      7,225 |        170 |        926 |      8,321 |
| packages/agent_core/src/agent_core/domain (Files)                                                                               |          2 |          5 |          6 |         10 |         21 |
| packages/agent_core/src/agent_core/domain/constants                                                                             |          3 |         57 |         26 |         20 |        103 |
| packages/agent_core/src/agent_core/domain/entities                                                                              |         39 |      5,617 |         40 |        497 |      6,154 |
| packages/agent_core/src/agent_core/domain/entities (Files)                                                                      |         11 |         30 |         11 |         11 |         52 |
| packages/agent_core/src/agent_core/domain/entities/audit                                                                        |          2 |         35 |          1 |          8 |         44 |
| packages/agent_core/src/agent_core/domain/entities/learner                                                                      |          4 |        519 |          1 |         47 |        567 |
| packages/agent_core/src/agent_core/domain/entities/memory                                                                       |          7 |      1,895 |          9 |        204 |      2,108 |
| packages/agent_core/src/agent_core/domain/entities/planning                                                                     |          2 |        376 |          1 |         26 |        403 |
| packages/agent_core/src/agent_core/domain/entities/reflection                                                                   |          4 |      1,499 |          4 |         91 |      1,594 |
| packages/agent_core/src/agent_core/domain/entities/session                                                                      |          4 |        204 |          1 |         28 |        233 |
| packages/agent_core/src/agent_core/domain/entities/skill                                                                        |          5 |      1,059 |         12 |         82 |      1,153 |
| packages/agent_core/src/agent_core/domain/schemas                                                                               |         15 |      1,458 |         23 |        360 |      1,841 |
| packages/agent_core/src/agent_core/domain/value_objects                                                                         |          4 |         88 |         75 |         39 |        202 |
| packages/agent_core/src/agent_core/infrastructure                                                                               |         29 |      8,248 |         87 |        904 |      9,239 |
| packages/agent_core/src/agent_core/infrastructure (Files)                                                                       |          2 |        103 |         27 |         26 |        156 |
| packages/agent_core/src/agent_core/infrastructure/config                                                                        |          2 |        520 |          1 |         30 |        551 |
| packages/agent_core/src/agent_core/infrastructure/db                                                                            |         12 |      5,924 |         43 |        616 |      6,583 |
| packages/agent_core/src/agent_core/infrastructure/db (Files)                                                                    |          4 |      1,006 |          7 |        163 |      1,176 |
| packages/agent_core/src/agent_core/infrastructure/db/repositories                                                               |          8 |      4,918 |         36 |        453 |      5,407 |
| packages/agent_core/src/agent_core/infrastructure/embedding                                                                     |          3 |         72 |          1 |         21 |         94 |
| packages/agent_core/src/agent_core/infrastructure/llm                                                                           |          5 |      1,059 |          7 |        103 |      1,169 |
| packages/agent_core/src/agent_core/infrastructure/observability                                                                 |          3 |        563 |          7 |        102 |        672 |
| packages/agent_core/src/agent_core/infrastructure/redis                                                                         |          2 |          7 |          1 |          6 |         14 |
| packages/frontend                                                                                                               |         62 |      8,826 |         24 |        508 |      9,358 |
| packages/frontend (Files)                                                                                                       |          9 |      3,701 |          4 |         42 |      3,747 |
| packages/frontend/src                                                                                                           |         53 |      5,125 |         20 |        466 |      5,611 |
| packages/frontend/src (Files)                                                                                                   |          3 |        155 |          0 |         17 |        172 |
| packages/frontend/src/api                                                                                                       |          1 |         84 |          0 |         16 |        100 |
| packages/frontend/src/components                                                                                                |          8 |        314 |          0 |         39 |        353 |
| packages/frontend/src/components (Files)                                                                                        |          1 |        115 |          0 |          3 |        118 |
| packages/frontend/src/components/ui                                                                                             |          7 |        199 |          0 |         36 |        235 |
| packages/frontend/src/hooks                                                                                                     |         10 |        454 |          1 |         65 |        520 |
| packages/frontend/src/lib                                                                                                       |          3 |         68 |          0 |         13 |         81 |
| packages/frontend/src/pages                                                                                                     |         23 |      3,720 |         19 |        283 |      4,022 |
| packages/frontend/src/pages (Files)                                                                                             |          1 |         95 |          0 |          7 |        102 |
| packages/frontend/src/pages/goals                                                                                               |          3 |        871 |          3 |         61 |        935 |
| packages/frontend/src/pages/learning                                                                                            |         11 |      1,378 |          6 |        122 |      1,506 |
| packages/frontend/src/pages/learning (Files)                                                                                    |          1 |        164 |          6 |         18 |        188 |
| packages/frontend/src/pages/learning/components                                                                                 |          9 |      1,154 |          0 |        100 |      1,254 |
| packages/frontend/src/pages/learning/lib                                                                                        |          1 |         60 |          0 |          4 |         64 |
| packages/frontend/src/pages/operator                                                                                            |          6 |      1,074 |         10 |         74 |      1,158 |
| packages/frontend/src/pages/operator (Files)                                                                                    |          5 |        972 |         10 |         68 |      1,050 |
| packages/frontend/src/pages/operator/components                                                                                 |          1 |        102 |          0 |          6 |        108 |
| packages/frontend/src/pages/sessions                                                                                            |          2 |        302 |          0 |         19 |        321 |
| packages/frontend/src/types                                                                                                     |          5 |        330 |          0 |         33 |        363 |
| plan                                                                                                                            |          6 |      2,675 |          0 |      1,237 |      3,912 |
| rules                                                                                                                           |          7 |      1,126 |          0 |        330 |      1,456 |
| tests                                                                                                                           |         58 |     31,111 |        567 |      4,185 |     35,863 |
| tests (Files)                                                                                                                   |         50 |     29,513 |        567 |      4,177 |     34,257 |
| tests/fixtures                                                                                                                  |          8 |      1,598 |          0 |          8 |      1,606 |
| tests/fixtures/memory                                                                                                           |          4 |      1,087 |          0 |          4 |      1,091 |
| tests/fixtures/reflection_skill_evolution                                                                                       |          4 |        511 |          0 |          4 |        515 |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                        | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/cl/agent-edu/.agents/skills/frontend-design/SKILL.md                                                                      | Markdown           |         30 |          0 |         26 |         56 |
| /home/cl/agent-edu/.qoder/settings.local.json                                                                                   | JSON               |          8 |          0 |          1 |          9 |
| /home/cl/agent-edu/.qoder/skills/frontend-design/SKILL.md                                                                       | Markdown           |         30 |          0 |         26 |         56 |
| /home/cl/agent-edu/AGENTS.md                                                                                                    | Markdown           |         75 |          0 |         24 |         99 |
| /home/cl/agent-edu/ARCHITECTURE.md                                                                                              | Markdown           |        359 |          0 |         84 |        443 |
| /home/cl/agent-edu/CLAUDE.md                                                                                                    | Markdown           |        236 |          0 |         89 |        325 |
| /home/cl/agent-edu/CONVENTIONS.md                                                                                               | Markdown           |         60 |          0 |         24 |         84 |
| /home/cl/agent-edu/Makefile                                                                                                     | Makefile           |        110 |          0 |         24 |        134 |
| /home/cl/agent-edu/README.md                                                                                                    | Markdown           |        106 |          0 |         36 |        142 |
| /home/cl/agent-edu/alembic.ini                                                                                                  | Ini                |         28 |          0 |          9 |         37 |
| /home/cl/agent-edu/alembic/env.py                                                                                               | Python             |         50 |          0 |         22 |         72 |
| /home/cl/agent-edu/alembic/versions/0001_phase1_bootstrap.py                                                                    | Python             |         56 |          6 |         12 |         74 |
| /home/cl/agent-edu/alembic/versions/0002_session_metadata_and_status.py                                                         | Python             |         26 |          6 |          9 |         41 |
| /home/cl/agent-edu/alembic/versions/0003_session_memory_embeddings.py                                                           | Python             |         29 |          6 |          8 |         43 |
| /home/cl/agent-edu/alembic/versions/0004_structured_messages_and_session_quizzes.py                                             | Python             |         37 |          6 |         10 |         53 |
| /home/cl/agent-edu/alembic/versions/0005_learner_profiles_and_memory_layers.py                                                  | Python             |        122 |         31 |         14 |        167 |
| /home/cl/agent-edu/alembic/versions/0006_autonomous_task_system.py                                                              | Python             |        129 |          6 |         18 |        153 |
| /home/cl/agent-edu/alembic/versions/0007_autonomy_runtime.py                                                                    | Python             |        110 |          6 |         18 |        134 |
| /home/cl/agent-edu/alembic/versions/0008_long_term_memory_v1.py                                                                 | Python             |        136 |          6 |         14 |        156 |
| /home/cl/agent-edu/alembic/versions/0009_long_term_memory_governance.py                                                         | Python             |        138 |         46 |         21 |        205 |
| /home/cl/agent-edu/alembic/versions/0010_reflection_proposal_sandbox_approval.py                                                | Python             |        173 |          6 |         23 |        202 |
| /home/cl/agent-edu/alembic/versions/0011_reflection_proposal_rollouts.py                                                        | Python             |         85 |          6 |         12 |        103 |
| /home/cl/agent-edu/alembic/versions/0012_learner_profile_access_key.py                                                          | Python             |         22 |          6 |          8 |         36 |
| /home/cl/agent-edu/alembic/versions/0013_long_term_memory_materialization_boundaries.py                                         | Python             |        107 |          6 |         14 |        127 |
| /home/cl/agent-edu/alembic/versions/0014_long_term_memory_consistency_constraints.py                                            | Python             |         55 |         91 |         12 |        158 |
| /home/cl/agent-edu/alembic/versions/0015_memory_maintenance_jobs.py                                                             | Python             |         39 |          6 |          8 |         53 |
| /home/cl/agent-edu/alembic/versions/0016_memory_conflict_explainability.py                                                      | Python             |         35 |          6 |          8 |         49 |
| /home/cl/agent-edu/alembic/versions/0017_skill_artifacts_usage_events.py                                                        | Python             |        147 |         13 |         17 |        177 |
| /home/cl/agent-edu/alembic/versions/0018_skill_governance_enhancements.py                                                       | Python             |        122 |          8 |         18 |        148 |
| /home/cl/agent-edu/alembic/versions/0019_skill_suppression_metadata.py                                                          | Python             |         31 |          6 |          8 |         45 |
| /home/cl/agent-edu/alembic/versions/0020_skill_curator_recommendations.py                                                       | Python             |         62 |          6 |          8 |         76 |
| /home/cl/agent-edu/alembic/versions/0021_memory_promotion_eligibility.py                                                        | Python             |         43 |          6 |          8 |         57 |
| /home/cl/agent-edu/alembic/versions/0022_missing_reflection_skill_tables.py                                                     | Python             |        121 |          6 |         13 |        140 |
| /home/cl/agent-edu/alembic/versions/0023_add_preferred_language.py                                                              | Python             |         13 |          6 |          8 |         27 |
| /home/cl/agent-edu/alembic/versions/0024_add_plan_templates.py                                                                  | Python             |         13 |          6 |          8 |         27 |
| /home/cl/agent-edu/apps/__init__.py                                                                                             | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/apps/api/Dockerfile                                                                                          | Docker             |         28 |          0 |          7 |         35 |
| /home/cl/agent-edu/apps/api/__init__.py                                                                                         | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/apps/api/main.py                                                                                             | Python             |          2 |          0 |          2 |          4 |
| /home/cl/agent-edu/apps/worker/__init__.py                                                                                      | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/apps/worker/main.py                                                                                          | Python             |         46 |          0 |         17 |         63 |
| /home/cl/agent-edu/compose.override.yaml                                                                                        | YAML               |         11 |          0 |          1 |         12 |
| /home/cl/agent-edu/compose.yaml                                                                                                 | YAML               |        213 |          0 |          8 |        221 |
| /home/cl/agent-edu/docs/AGENT_EDU_MVP_GAPS.md                                                                                   | Markdown           |        344 |          0 |        176 |        520 |
| /home/cl/agent-edu/docs/DOCKER_VALIDATION.md                                                                                    | Markdown           |        131 |          0 |         51 |        182 |
| /home/cl/agent-edu/docs/DOCSTRING_STYLE_GUIDE.md                                                                                | Markdown           |         54 |          0 |         25 |         79 |
| /home/cl/agent-edu/docs/IMPLEMENTATION_PLAN.md                                                                                  | Markdown           |        447 |          0 |        214 |        661 |
| /home/cl/agent-edu/docs/LOCAL_DEV_RUNBOOK.md                                                                                    | Markdown           |        482 |          0 |        188 |        670 |
| /home/cl/agent-edu/docs/MEMORY_SYSTEM_DEFECTS.md                                                                                | Markdown           |         82 |          0 |         62 |        144 |
| /home/cl/agent-edu/docs/NEXT_FEATURES.md                                                                                        | Markdown           |        271 |          0 |        103 |        374 |
| /home/cl/agent-edu/docs/PROGRESS_STATUS.md                                                                                      | Markdown           |        706 |          0 |        194 |        900 |
| /home/cl/agent-edu/docs/SYSTEM_DESIGN.md                                                                                        | Markdown           |        770 |          0 |        265 |      1,035 |
| /home/cl/agent-edu/eslint.config.js                                                                                             | JavaScript         |         63 |          0 |          2 |         65 |
| /home/cl/agent-edu/ops/grafana/dashboards/agent-edu-overview.json                                                               | JSON               |        590 |          0 |          1 |        591 |
| /home/cl/agent-edu/ops/grafana/provisioning/dashboards/dashboard.yml                                                            | YAML               |         10 |          0 |          2 |         12 |
| /home/cl/agent-edu/ops/grafana/provisioning/datasources/datasource.yml                                                          | YAML               |          9 |          0 |          2 |         11 |
| /home/cl/agent-edu/ops/prometheus/alerts.yml                                                                                    | YAML               |        107 |          0 |         10 |        117 |
| /home/cl/agent-edu/ops/prometheus/prometheus.yml                                                                                | YAML               |         10 |          0 |          3 |         13 |
| /home/cl/agent-edu/package-lock.json                                                                                            | JSON               |      1,377 |          0 |          1 |      1,378 |
| /home/cl/agent-edu/package.json                                                                                                 | JSON               |         14 |          0 |          1 |         15 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/__init__.py                                                               | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/__init__.py                                                           | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/access_control.py                                                     | Python             |         91 |          0 |         23 |        114 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/app.py                                                                | Python             |         76 |          0 |         15 |         91 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/dependencies.py                                                       | Python             |        939 |          0 |        147 |      1,086 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/error_handlers.py                                                     | Python             |         23 |          0 |          7 |         30 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/rate_limit.py                                                         | Python             |         66 |          0 |         16 |         82 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/__init__.py                                                    | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/audit.py                                                       | Python             |         32 |          0 |          8 |         40 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/autonomy.py                                                    | Python             |        112 |          0 |         23 |        135 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/goals.py                                                       | Python             |        126 |          0 |         24 |        150 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/health.py                                                      | Python             |         29 |          0 |         10 |         39 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/memory.py                                                      | Python             |        382 |          0 |         45 |        427 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/planning.py                                                    | Python             |         68 |          0 |         13 |         81 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/profiles.py                                                    | Python             |         39 |          0 |         11 |         50 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/quiz.py                                                        | Python             |         13 |          0 |          6 |         19 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/reflection.py                                                  | Python             |        481 |          0 |         68 |        549 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/sessions.py                                                    | Python             |        102 |          0 |         23 |        125 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/skills.py                                                      | Python             |        506 |          0 |         50 |        556 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/workspace.py                                                   | Python             |         19 |          0 |          6 |         25 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/__init__.py                                                   | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/__init__.py                                        | Python             |         36 |          5 |          3 |         44 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/autonomy_jobs.py                                   | Python             |         15 |          3 |          7 |         25 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/chat.py                                            | Python             |         11 |          3 |          7 |         21 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/goal_skill_binding.py                              | Python             |         15 |          3 |          7 |         25 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/memory.py                                          | Python             |         32 |          7 |         11 |         50 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/planner.py                                         | Python             |         27 |          4 |          8 |         39 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/quiz.py                                            | Python             |         10 |          3 |          7 |         20 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/reflection.py                                      | Python             |         39 |         11 |         17 |         67 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/rollouts.py                                        | Python             |         19 |          5 |          9 |         33 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/runtime_registry.py                                | Python             |         27 |          8 |          8 |         43 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/session.py                                         | Python             |         11 |          3 |          7 |         21 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/tool_plan_runtime.py                               | Python             |         13 |          3 |          7 |         23 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/workflow.py                                        | Python             |         27 |          5 |          9 |         41 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/__init__.py                                          | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/audit.py                                             | Python             |         99 |          0 |          9 |        108 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/autonomy_jobs/__init__.py                            | Python             |          8 |          1 |          3 |         12 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/autonomy_jobs/dispatcher.py                          | Python             |         21 |          4 |         11 |         36 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/autonomy_jobs/handlers.py                            | Python             |         59 |          2 |         40 |        101 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/autonomy_jobs/processors.py                          | Python             |         70 |         15 |         42 |        127 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/autonomy_jobs/service.py                             | Python             |         52 |          0 |          6 |         58 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/chat.py                                              | Python             |      1,215 |          9 |         51 |      1,275 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/dynamic_runtime_registry.py                          | Python             |        403 |         11 |         43 |        457 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/goal.py                                              | Python             |        186 |          0 |         13 |        199 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/goal_skill_binding_resolver.py                       | Python             |        108 |         14 |         13 |        135 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/__init__.py                           | Python             |         88 |          5 |          3 |         96 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/candidate_builders.py                 | Python             |        434 |          2 |         43 |        479 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/catalog.py                            | Python             |        174 |          2 |         20 |        196 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/conflicts.py                          | Python             |        329 |          2 |         11 |        342 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/constants.py                          | Python             |         49 |          6 |         11 |         66 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/evidence.py                           | Python             |        582 |          2 |         24 |        608 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/governance.py                         | Python             |        568 |          2 |         37 |        607 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/governance_batches.py                 | Python             |        946 |          2 |         51 |        999 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/interpretation.py                     | Python             |        133 |          2 |         18 |        153 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/observability.py                      | Python             |         42 |          2 |          9 |         53 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/quality.py                            | Python             |        152 |          5 |         23 |        180 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/reflection_corpus.py                  | Python             |        269 |          2 |         28 |        299 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/result_types.py                       | Python             |        164 |          6 |         28 |        198 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/retrieval.py                          | Python             |        336 |          5 |         36 |        377 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/session_events.py                     | Python             |        227 |          2 |         22 |        251 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/upsert.py                             | Python             |        580 |          2 |         28 |        610 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/llm_guard.py                                         | Python             |         38 |          0 |          7 |         45 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/long_term_memory_materialization.py                  | Python             |        458 |          3 |         22 |        483 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/long_term_memory_materialization_replay.py           | Python             |        271 |          0 |         26 |        297 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/memory.py                                            | Python             |        799 |         39 |         98 |        936 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/memory_conflict_policy.py                            | Python             |         78 |          0 |         13 |         91 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/memory_extraction.py                                 | Python             |        110 |          7 |         19 |        136 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/memory_maintenance.py                                | Python             |        315 |          0 |         21 |        336 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/memory_normalization.py                              | Python             |        118 |          2 |         15 |        135 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/message_history.py                                   | Python             |         37 |          0 |          7 |         44 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/plan_template_selector.py                            | Python             |        129 |          6 |         17 |        152 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/plan_template_validation.py                          | Python             |        155 |          7 |         32 |        194 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/plan_templates.py                                    | Python             |         97 |          9 |         24 |        130 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/planner.py                                           | Python             |        594 |          0 |         28 |        622 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/profile.py                                           | Python             |        102 |          0 |         11 |        113 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/profile_access.py                                    | Python             |          8 |          0 |          8 |         16 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/quiz.py                                              | Python             |        399 |          0 |         16 |        415 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection.py                                        | Python             |      1,369 |         12 |         67 |      1,448 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/reflection_evidence.py                               | Python             |        239 |          0 |         10 |        249 |
