Date : 2026-07-07 10:12:45
Directory : /home/cl/agent-edu
Total : 493 files,  122172 codes, 3193 comments, 15929 blanks, all 141294 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/cl/agent-edu/ARCHITECTURE.md                                                                                              | Markdown           |        359 |          0 |         84 |        443 |
| /home/cl/agent-edu/CLAUDE.md                                                                                                    | Markdown           |        236 |          0 |         89 |        325 |
| /home/cl/agent-edu/CONVENTIONS.md                                                                                               | Markdown           |         60 |          0 |         24 |         84 |
| /home/cl/agent-edu/Makefile                                                                                                     | Makefile           |        136 |         23 |         30 |        189 |
| /home/cl/agent-edu/README.md                                                                                                    | Markdown           |        106 |          0 |         36 |        142 |
| /home/cl/agent-edu/alembic.ini                                                                                                  | Ini                |         28 |          0 |          9 |         37 |
| /home/cl/agent-edu/alembic/env.py                                                                                               | Python             |         50 |          0 |         22 |         72 |
| /home/cl/agent-edu/alembic/versions/0001_phase1_bootstrap.py                                                                    | Python             |         56 |          6 |         12 |         74 |
| /home/cl/agent-edu/alembic/versions/0002_session_metadata_and_status.py                                                         | Python             |         26 |          6 |          9 |         41 |
| /home/cl/agent-edu/alembic/versions/0003_session_memory_embeddings.py                                                           | Python             |         29 |          6 |          8 |         43 |
| /home/cl/agent-edu/alembic/versions/0004_structured_messages_and_session_quizzes.py                                             | Python             |         37 |          6 |         10 |         53 |
| /home/cl/agent-edu/alembic/versions/0005_learner_profiles_and_memory_layers.py                                                  | Python             |        122 |         31 |         14 |        167 |
| /home/cl/agent-edu/alembic/versions/0006_autonomous_task_system.py                                                              | Python             |        129 |          6 |         18 |        153 |
| /home/cl/agent-edu/alembic/versions/0007_autonomy_runtime.py                                                                    | Python             |        110 |          6 |         18 |        134 |
| /home/cl/agent-edu/alembic/versions/0008_long_term_memory_v1.py                                                                 | Python             |        136 |          6 |         14 |        156 |
| /home/cl/agent-edu/alembic/versions/0009_long_term_memory_governance.py                                                         | Python             |        138 |         46 |         21 |        205 |
| /home/cl/agent-edu/alembic/versions/0010_reflection_proposal_sandbox_approval.py                                                | Python             |        173 |          6 |         23 |        202 |
| /home/cl/agent-edu/alembic/versions/0011_reflection_proposal_rollouts.py                                                        | Python             |         85 |          6 |         12 |        103 |
| /home/cl/agent-edu/alembic/versions/0012_learner_profile_access_key.py                                                          | Python             |         22 |          6 |          8 |         36 |
| /home/cl/agent-edu/alembic/versions/0013_long_term_memory_materialization_boundaries.py                                         | Python             |        107 |          6 |         14 |        127 |
| /home/cl/agent-edu/alembic/versions/0014_long_term_memory_consistency_constraints.py                                            | Python             |         55 |         91 |         12 |        158 |
| /home/cl/agent-edu/alembic/versions/0015_memory_maintenance_jobs.py                                                             | Python             |         39 |          6 |          8 |         53 |
| /home/cl/agent-edu/alembic/versions/0016_memory_conflict_explainability.py                                                      | Python             |         35 |          6 |          8 |         49 |
| /home/cl/agent-edu/alembic/versions/0017_skill_artifacts_usage_events.py                                                        | Python             |        147 |         13 |         17 |        177 |
| /home/cl/agent-edu/alembic/versions/0018_skill_governance_enhancements.py                                                       | Python             |        122 |          8 |         18 |        148 |
| /home/cl/agent-edu/alembic/versions/0019_skill_suppression_metadata.py                                                          | Python             |         31 |          6 |          8 |         45 |
| /home/cl/agent-edu/alembic/versions/0020_skill_curator_recommendations.py                                                       | Python             |         62 |          6 |          8 |         76 |
| /home/cl/agent-edu/alembic/versions/0021_memory_promotion_eligibility.py                                                        | Python             |         43 |          6 |          8 |         57 |
| /home/cl/agent-edu/alembic/versions/0022_missing_reflection_skill_tables.py                                                     | Python             |        121 |          6 |         13 |        140 |
| /home/cl/agent-edu/alembic/versions/0023_add_preferred_language.py                                                              | Python             |         13 |          6 |          8 |         27 |
| /home/cl/agent-edu/alembic/versions/0024_add_plan_templates.py                                                                  | Python             |         13 |          6 |          8 |         27 |
| /home/cl/agent-edu/alembic/versions/0025_skill_packages_and_installations.py                                                    | Python             |         56 |          6 |          9 |         71 |
| /home/cl/agent-edu/alembic/versions/0026_quiz_answer_attempts.py                                                                | Python             |        143 |          6 |          9 |        158 |
| /home/cl/agent-edu/apps/__init__.py                                                                                             | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/apps/api/Dockerfile                                                                                          | Docker             |         28 |          0 |          7 |         35 |
| /home/cl/agent-edu/apps/api/__init__.py                                                                                         | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/apps/api/main.py                                                                                             | Python             |          2 |          0 |          2 |          4 |
| /home/cl/agent-edu/apps/worker/__init__.py                                                                                      | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/apps/worker/main.py                                                                                          | Python             |         78 |          6 |         21 |        105 |
| /home/cl/agent-edu/compose.override.yaml                                                                                        | YAML               |         11 |          0 |          1 |         12 |
| /home/cl/agent-edu/compose.yaml                                                                                                 | YAML               |        213 |          0 |          8 |        221 |
| /home/cl/agent-edu/docs/AGENT_EDU_MVP_GAPS.md                                                                                   | Markdown           |        344 |          0 |        176 |        520 |
| /home/cl/agent-edu/docs/DOCKER_VALIDATION.md                                                                                    | Markdown           |        136 |          0 |         52 |        188 |
| /home/cl/agent-edu/docs/DOCSTRING_STYLE_GUIDE.md                                                                                | Markdown           |         54 |          0 |         25 |         79 |
| /home/cl/agent-edu/docs/IMPLEMENTATION_PLAN.md                                                                                  | Markdown           |        447 |          0 |        214 |        661 |
| /home/cl/agent-edu/docs/LOCAL_DEV_RUNBOOK.md                                                                                    | Markdown           |        482 |          0 |        188 |        670 |
| /home/cl/agent-edu/docs/MEMORY_SYSTEM_DEFECTS.md                                                                                | Markdown           |         82 |          0 |         62 |        144 |
| /home/cl/agent-edu/docs/MVP_VALIDATION_BASELINE.md                                                                              | Markdown           |        101 |          0 |         35 |        136 |
| /home/cl/agent-edu/docs/NEXT_FEATURES.md                                                                                        | Markdown           |        271 |          0 |        103 |        374 |
| /home/cl/agent-edu/docs/PROGRESS_STATUS.md                                                                                      | Markdown           |        706 |          0 |        194 |        900 |
| /home/cl/agent-edu/docs/QUIZ_ATTEMPT_OBSERVABILITY_CONTRACT.md                                                                  | Markdown           |        154 |          0 |         59 |        213 |
| /home/cl/agent-edu/docs/SYSTEM_DESIGN.md                                                                                        | Markdown           |        770 |          0 |        265 |      1,035 |
| /home/cl/agent-edu/eslint.config.js                                                                                             | JavaScript         |         63 |          0 |          2 |         65 |
| /home/cl/agent-edu/ops/grafana/dashboards/agent-edu-overview.json                                                               | JSON               |        590 |          0 |          1 |        591 |
| /home/cl/agent-edu/ops/grafana/provisioning/dashboards/dashboard.yml                                                            | YAML               |         10 |          0 |          2 |         12 |
| /home/cl/agent-edu/ops/grafana/provisioning/datasources/datasource.yml                                                          | YAML               |          9 |          0 |          2 |         11 |
| /home/cl/agent-edu/ops/prometheus/alerts.yml                                                                                    | YAML               |        107 |          0 |         10 |        117 |
| /home/cl/agent-edu/ops/prometheus/prometheus.yml                                                                                | YAML               |         10 |          0 |          3 |         13 |
| /home/cl/agent-edu/package-lock.json                                                                                            | JSON               |      1,377 |          0 |          1 |      1,378 |
| /home/cl/agent-edu/package.json                                                                                                 | JSON               |         14 |          0 |          1 |         15 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/__init__.py                                                               | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/__init__.py                                                           | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/access_control.py                                                     | Python             |         91 |          0 |         23 |        114 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/app.py                                                                | Python             |         78 |          0 |         15 |         93 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/dependencies.py                                                       | Python             |      1,059 |          9 |        158 |      1,226 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/error_handlers.py                                                     | Python             |         24 |          3 |          7 |         34 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/rate_limit.py                                                         | Python             |         80 |         11 |         18 |        109 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/__init__.py                                                    | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/audit.py                                                       | Python             |         32 |          0 |          8 |         40 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/autonomy.py                                                    | Python             |        112 |          0 |         23 |        135 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/goals.py                                                       | Python             |        126 |          0 |         24 |        150 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/health.py                                                      | Python             |         42 |          1 |         10 |         53 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/memory.py                                                      | Python             |        382 |          0 |         45 |        427 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/planning.py                                                    | Python             |         68 |          0 |         13 |         81 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/profiles.py                                                    | Python             |         39 |          0 |         11 |         50 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/quiz.py                                                        | Python             |        151 |          6 |         37 |        194 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/reflection.py                                                  | Python             |        504 |          0 |         70 |        574 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/sessions.py                                                    | Python             |        139 |          0 |         25 |        164 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/skill_packages.py                                              | Python             |        263 |          0 |         32 |        295 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/skills.py                                                      | Python             |        650 |          0 |         60 |        710 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/api/routes/workspace.py                                                   | Python             |         19 |          0 |          6 |         25 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/__init__.py                                                   | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/__init__.py                                        | Python             |         36 |          5 |          3 |         44 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/autonomy_jobs.py                                   | Python             |         15 |          3 |          7 |         25 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/chat.py                                            | Python             |         11 |          3 |          7 |         21 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/goal_skill_binding.py                              | Python             |         15 |          3 |          7 |         25 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/memory.py                                          | Python             |         32 |          7 |         11 |         50 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/planner.py                                         | Python             |         27 |          4 |          8 |         39 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/quiz.py                                            | Python             |         10 |          3 |          7 |         20 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/reflection.py                                      | Python             |         39 |         11 |         17 |         67 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/rollouts.py                                        | Python             |         19 |          5 |          9 |         33 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/runtime_registry.py                                | Python             |         27 |          8 |          8 |         43 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/session.py                                         | Python             |         11 |          3 |          7 |         21 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/tool_plan_runtime.py                               | Python             |         13 |          3 |          7 |         23 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/interfaces/workflow.py                                        | Python             |         27 |          5 |          9 |         41 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/__init__.py                                          | Python             |          0 |          1 |          1 |          2 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/adaptive_quiz_policy.py                              | Python             |        195 |         38 |         32 |        265 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/audit.py                                             | Python             |        105 |          0 |         10 |        115 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/autonomy_jobs/__init__.py                            | Python             |          8 |          1 |          3 |         12 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/autonomy_jobs/dispatcher.py                          | Python             |         21 |          4 |         11 |         36 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/autonomy_jobs/handlers.py                            | Python             |         59 |          2 |         40 |        101 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/autonomy_jobs/processors.py                          | Python             |         70 |         15 |         42 |        127 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/autonomy_jobs/service.py                             | Python             |         52 |          0 |          6 |         58 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/chat.py                                              | Python             |      1,218 |         14 |         51 |      1,283 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/dynamic_runtime_registry.py                          | Python             |        530 |         40 |         53 |        623 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/goal.py                                              | Python             |        186 |          0 |         13 |        199 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/goal_skill_binding_resolver.py                       | Python             |        108 |         14 |         13 |        135 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/__init__.py                           | Python             |         88 |          5 |          3 |         96 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/candidate_builders.py                 | Python             |        434 |          2 |         43 |        479 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/catalog.py                            | Python             |        174 |          2 |         20 |        196 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/conflicts.py                          | Python             |        329 |          2 |         11 |        342 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/constants.py                          | Python             |         49 |          6 |         11 |         66 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/evidence.py                           | Python             |        625 |          2 |         25 |        652 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/governance.py                         | Python             |        568 |          2 |         37 |        607 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/governance_batches.py                 | Python             |        946 |          2 |         51 |        999 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/interpretation.py                     | Python             |        133 |          2 |         18 |        153 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/observability.py                      | Python             |         42 |          2 |          9 |         53 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/quality.py                            | Python             |        152 |          5 |         23 |        180 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/reflection_corpus.py                  | Python             |        269 |          2 |         28 |        299 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/result_types.py                       | Python             |        164 |          6 |         28 |        198 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/retrieval.py                          | Python             |        336 |          5 |         36 |        377 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/session_events.py                     | Python             |        227 |          2 |         22 |        251 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/learner_memory/upsert.py                             | Python             |        580 |          2 |         28 |        610 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/llm_guard.py                                         | Python             |         38 |          0 |          7 |         45 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/long_term_memory_materialization.py                  | Python             |        602 |         12 |         28 |        642 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/long_term_memory_materialization_replay.py           | Python             |        314 |          0 |         28 |        342 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/memory.py                                            | Python             |        812 |         39 |         99 |        950 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/memory_conflict_policy.py                            | Python             |         78 |          0 |         13 |         91 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/memory_extraction.py                                 | Python             |        110 |          7 |         19 |        136 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/memory_maintenance.py                                | Python             |        315 |          0 |         21 |        336 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/memory_normalization.py                              | Python             |        124 |          2 |         15 |        141 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/message_history.py                                   | Python             |         37 |          0 |          7 |         44 |
| /home/cl/agent-edu/packages/agent_core/src/agent_core/application/services/plan_template_selector.py                            | Python             |        129 |          6 |         17 |        152 |
